2025-9-26 11:43:36-log: Cannot access game frame or container.
2025-9-26 11:43:36-debug: asset-db:require-engine-code (543ms)
2025-9-26 11:43:36-log: meshopt wasm decoder initialized
2025-9-26 11:43:36-log: [box2d]:box2d wasm lib loaded.
2025-9-26 11:43:36-log: [bullet]:bullet wasm lib loaded.
2025-9-26 11:43:36-log: Cocos Creator v3.8.3
2025-9-26 11:43:37-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.63MB, end 77.91MB, increase: 58.29MB
2025-9-26 11:43:37-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.67MB, end 85.96MB, increase: 7.30MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:159.49MB, end 162.55MB, increase: 3.06MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.92MB, end 162.63MB, increase: 84.71MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db-plugin-register: builder start:85.98MB, end 159.27MB, increase: 73.28MB
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.54MB, end 162.61MB, increase: 84.07MB
2025-9-26 11:43:38-debug: run package(taobao-mini-game) handler(enable) start
2025-9-26 11:43:38-debug: run package(taobao-mini-game) handler(enable) success!
2025-9-26 11:43:38-debug: run package(vivo-mini-game) handler(enable) success!
2025-9-26 11:43:38-debug: run package(vivo-mini-game) handler(enable) start
2025-9-26 11:43:38-debug: run package(web-desktop) handler(enable) success!
2025-9-26 11:43:38-debug: run package(web-desktop) handler(enable) start
2025-9-26 11:43:38-debug: run package(web-mobile) handler(enable) start
2025-9-26 11:43:38-debug: run package(web-mobile) handler(enable) success!
2025-9-26 11:43:38-debug: run package(wechatgame) handler(enable) success!
2025-9-26 11:43:38-debug: run package(wechatprogram) handler(enable) start
2025-9-26 11:43:38-debug: run package(wechatprogram) handler(enable) success!
2025-9-26 11:43:38-debug: run package(wechatgame) handler(enable) start
2025-9-26 11:43:38-debug: run package(xiaomi-quick-game) handler(enable) start
2025-9-26 11:43:38-debug: run package(windows) handler(enable) start
2025-9-26 11:43:38-debug: run package(windows) handler(enable) success!
2025-9-26 11:43:38-debug: run package(xiaomi-quick-game) handler(enable) success!
2025-9-26 11:43:38-debug: run package(cocos-service) handler(enable) success!
2025-9-26 11:43:38-debug: run package(cocos-service) handler(enable) start
2025-9-26 11:43:38-debug: run package(im-plugin) handler(enable) start
2025-9-26 11:43:38-debug: run package(placeholder) handler(enable) success!
2025-9-26 11:43:38-debug: asset-db:worker-init: initPlugin (1255ms)
2025-9-26 11:43:38-debug: run package(placeholder) handler(enable) start
2025-9-26 11:43:38-debug: run package(im-plugin) handler(enable) success!
2025-9-26 11:43:38-debug: [Assets Memory track]: asset-db:worker-init start:19.62MB, end 158.21MB, increase: 138.59MB
2025-9-26 11:43:38-debug: Run asset db hook programming:beforePreStart ...
2025-9-26 11:43:38-debug: Run asset db hook programming:beforePreStart success!
2025-9-26 11:43:38-debug: Run asset db hook engine-extends:beforePreStart success!
2025-9-26 11:43:38-debug: Run asset db hook engine-extends:beforePreStart ...
2025-9-26 11:43:38-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_file_content background: #aaff85; color: #000; color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\SJZY.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\SSGJ.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\TreeArrowAni.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\TX_posun.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\TX_sangshigongji.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\TX_shengjiLZ.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\WoodTDAni.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\YMZY.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\ZYXS-001.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\ani\ZYXS.animbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\materialRed.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\sounds\SSD_jianzhuluodi.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\sounds\SSD_jiaofu.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\sounds\SSD_kansangshi.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\sounds\SSD_kanshu.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\sounds\SSD_kanyumi.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\sounds\SSD_run.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\sounds\SSD_sangshi.mp3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\sounds\SSD_shengli.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\sounds\SSD_shiqu.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\sounds\YX_BGM.MP3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\Soft.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\TX_xue.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\2DMtl.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\arrow.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\auto-atlas.pacbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\hongkuang.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\twinkle.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_fanqie.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\TX\Soft.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\arrow.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_guo.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\twinkle.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\arrow.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\twinkle.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\hongkuang.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_fanqie.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\hongkuang.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_fanqie.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_hand.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_kuangshi.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_qipao.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_shengjiB.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_guo.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_guo.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_hand.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_shengjiC.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_hand.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_qipao.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_kuangshi.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_qipao.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_shuijing.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_kuangshi.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_shengjiB.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_SSD_logo.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_shengjiB.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_shengjiC.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_xiazai.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_shengjiC.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_shuijing.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_yu1.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_zhandou.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_shuijing.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_SSD_logo.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_xiazai.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_SSD_logo.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_xiazai.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\woods.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\yumi.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_zhandou.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_yu1.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\Arrow.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_zhandou.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\UI_yu1.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\dimian.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\dixing.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\woods.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\enemyTree.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\kuangshi.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\woods.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\Player.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\shuijingkuang.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\tree_xue.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\upgradeNode.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\yumi.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\Wood.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\UI\yumi.png@f9941background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\yumi.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\resources\Prefab\yumi1.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Test\Prefab\dimian.prefabbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\cao.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\cao06_01.pngbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\cao2.FBXbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\cao_2.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\fangzi_miaobian.mtlbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Status file D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\a50a3abf-c7d3-4e86-816e-594c0a3d3b2f\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\a50a3abf-c7d3-4e86-816e-594c0a3d3b2f\status.json'
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\GRXW_wai_BaseColor.PNGbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\jiantou2.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\kuangshi.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Status file D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\0a34deac-314b-4e71-b6fc-f6801bd0537c\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\0a34deac-314b-4e71-b6fc-f6801bd0537c\status.json'
2025-9-26 11:43:53-debug: Status file D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\747d824e-e309-44fc-bdba-3e6481ef145d\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\747d824e-e309-44fc-bdba-3e6481ef145d\status.json'
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\cao06_01.png@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\MuZhuang1_Base_Color.jpgbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\GRXW_wai_BaseColor.PNG@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\PA_prp_MuZhuang_A.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Status file D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\4a611260-6513-428f-a2a2-0d6382cab668\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\4a611260-6513-428f-a2a2-0d6382cab668\status.json'
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\MuZhuang1_Base_Color.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\shanshi.fbxbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Status file D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\76cc8ff2-2478-46b6-ac2d-8ebaf741f0c9\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\76cc8ff2-2478-46b6-ac2d-8ebaf741f0c9\status.json'
2025-9-26 11:43:53-debug: Frame rate: 30 [{asset(a50a3abf-c7d3-4e86-816e-594c0a3d3b2f)}]
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\cao2.FBX@64978background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\cao2.FBX@d1093background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-log: MeshOpt init success
2025-9-26 11:43:53-debug: Frame rate: 30 [{asset(0a34deac-314b-4e71-b6fc-f6801bd0537c)}]
2025-9-26 11:43:53-log: importer: Reuse previously edited material data. a50a3abf-c7d3-4e86-816e-594c0a3d3b2f@23c29
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\cao2.FBX@23c29background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Frame rate: 30 [{asset(4a611260-6513-428f-a2a2-0d6382cab668)}]
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\jiantou2.fbx@61510background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Frame rate: 30 [{asset(747d824e-e309-44fc-bdba-3e6481ef145d)}]
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\shanshi_01.FBXbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: Frame rate: 30 [{asset(76cc8ff2-2478-46b6-ac2d-8ebaf741f0c9)}]
2025-9-26 11:43:53-debug: Status file D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\b2cdfd22-e609-4577-b88b-53797d39919d\status.json: Error: ENOENT: no such file or directory, open 'D:\Cocos\PlayAble\SSD_UnlockPlot\temp\asset-db\assets\fbx.FBX-glTF-conv\b2cdfd22-e609-4577-b88b-53797d39919d\status.json'
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\PA_prp_MuZhuang_A.fbx@29b97background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\kuangshi.fbx@41fc3background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\jiantou2.fbx@5a7bebackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-log: importer: Reuse previously edited material data. 0a34deac-314b-4e71-b6fc-f6801bd0537c@5a7be
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\shanshi.fbx@66592background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\jiantou2.fbx@4c5a5background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\shanshi.fbx@26f6dbackground: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-debug: %cImport%c: D:\Cocos\PlayAble\SSD_UnlockPlot\assets\Res\Fbx\Build\PA_prp_MuZhuang_A.fbx@2faf1background: #aaff85; color: #000;color: #000;
2025-9-26 11:43:53-log: importer: Reuse previously edited material data. 4a611260-6513-428f-a2a2-0d6382cab668@2faf1
